match_id,over_id,ball_number,innings_num,participant
336043,7,6,1,42
598021,15,7,2,236
598033,20,5,1,353
598058,19,4,1,27
980986,16,2,2,382
598055,15,1,2,357
598017,20,6,1,364
598077,13,1,1,147
598051,16,2,2,50
829754,5,3,2,339
501275,15,4,1,289
501247,14,6,2,81
336043,4,6,2,101
392188,11,3,1,88
733986,15,2,1,2
829782,19,2,1,260
981020,2,5,2,187
548319,7,6,1,194
598060,20,6,1,57
829722,8,3,2,62
548355,16,2,1,4
598062,14,1,1,31
598045,19,2,1,190
980974,19,5,1,354
980930,15,5,1,46
829714,14,1,2,255
598075,9,2,2,19
980930,17,6,1,96
981010,5,4,2,356
980980,6,5,1,14
392187,5,5,1,35
980980,17,3,2,190
419130,9,5,2,186
980968,17,5,1,62
548311,18,1,1,57
829714,9,5,2,351
335998,20,6,1,121
598054,12,6,1,32
548311,16,1,1,246
980908,10,5,2,371
981008,20,6,1,351
548320,7,2,1,110
548381,19,1,2,331
829780,19,6,2,57
829752,5,2,2,191
548331,19,1,2,211
598060,5,3,2,366
392197,11,5,2,256
598004,10,6,2,162
548377,20,7,2,110
419149,19,2,2,62
548344,11,5,2,67
419131,19,5,1,229
501233,14,2,1,185
419152,17,6,1,178
980984,11,2,1,89
419127,7,5,2,62
981012,4,5,1,147
336040,19,3,2,77
598003,8,2,2,232
598073,8,4,2,81
548376,5,3,1,67
980968,4,1,2,190
980994,5,3,1,190
501269,19,6,2,42
734052,13,5,2,357
598017,9,5,1,23
548315,12,4,2,311
419141,2,4,1,9
336045,7,4,2,120
548341,8,2,2,260
336019,20,3,1,54
729316,14,6,2,187
980994,5,3,1,96
598032,14,3,2,8
980962,12,4,2,423
335988,6,6,2,120
336039,18,1,2,124
598056,13,5,2,350
733982,20,1,2,254
980956,8,5,2,339
392235,2,5,2,73
598017,17,6,1,185
829784,17,5,2,71
598033,17,1,2,333
392210,18,6,2,131
392209,1,5,1,243
734012,8,1,2,136
829720,10,6,2,386
419123,9,2,1,191
392233,20,4,1,54
548370,1,6,2,335
392200,5,1,2,78
392200,5,1,1,168
548375,15,1,1,194
548351,13,6,1,275
501243,6,1,2,54
829776,8,2,2,232
336034,10,6,1,23
548337,17,1,2,266
598017,17,6,1,223
598013,3,4,2,210
548355,19,5,2,110
501212,12,2,2,259
598045,16,3,1,73
829808,5,6,2,345
336029,19,5,2,45
392203,3,6,1,137
733990,12,5,1,315
598077,18,3,2,277
419159,11,4,2,160
336011,16,5,1,76
734032,7,6,1,378
392193,11,3,2,165
419159,11,1,1,6
729300,15,1,2,203
419133,15,5,2,41
335996,19,2,1,73
548326,3,2,1,82
729310,11,3,1,363
980946,20,5,1,100
829752,17,3,2,191
548336,2,6,2,236
548320,10,1,2,63
548371,3,2,2,450
501212,3,5,1,46
829802,10,6,2,303
548330,6,1,2,221
501205,9,6,1,260
734024,3,4,1,197
392240,15,2,2,80
829786,5,5,2,31
548340,16,4,1,95
336007,13,3,1,12
829824,15,6,2,402
548332,13,6,1,311
981024,14,5,2,429
419146,3,4,1,53
419121,13,3,1,23
598029,19,6,1,177
392186,15,3,1,17
501217,11,6,1,243
392217,18,1,1,47
501265,20,5,1,33
336016,20,2,1,138
598043,10,1,2,20
419164,5,1,2,153
392241,10,2,1,57
501241,14,2,2,278
980920,4,2,1,276
392231,19,1,1,29
829820,10,2,1,50
548362,20,5,1,87
392242,20,4,1,57
829812,5,1,2,216
829718,5,5,2,40
829770,18,1,2,35
733988,16,3,2,57
419129,4,4,1,67
729302,11,1,1,310
419122,20,1,2,60
419117,16,5,1,46
980978,12,1,2,183
980934,14,1,1,460
392231,4,1,2,110
392196,13,3,2,157
598076,11,6,1,351
501235,12,5,1,41
729308,5,4,1,359
419168,8,2,2,201
734006,10,5,1,50
501268,20,4,1,196
419146,11,1,2,31
392227,18,6,1,194
501239,5,2,2,14
392241,7,5,2,6
501212,3,5,1,274
980998,8,5,2,57
392197,19,4,1,44
501252,19,3,1,79
501205,19,4,1,15
734024,19,1,1,387
419131,18,7,1,226
729300,15,1,2,374
548334,18,3,1,296
392223,14,2,2,193
829724,19,3,1,354
548332,3,4,2,1
548377,18,5,2,121
598005,18,1,2,280
734020,14,2,1,40
729318,4,5,1,320
501251,3,6,2,133
419131,1,4,1,212
392203,3,3,1,31
336011,17,1,1,29
336022,16,4,1,40
501237,12,4,2,270
501211,6,5,2,377
980930,4,4,1,315
419119,9,5,2,15
501269,19,6,2,94
733990,18,2,2,63
829812,3,5,2,14
548331,16,2,2,94
980968,17,5,1,374
336001,20,5,1,52
501237,6,1,2,135
829780,13,2,1,185
392203,3,6,1,101
598033,4,6,2,367
829714,19,6,2,351
548322,20,4,2,304
501244,6,5,2,140
829756,9,4,2,403
419116,18,1,1,41
419124,18,5,1,94
981014,8,3,1,27
336042,4,3,1,107
980908,18,4,1,411
829776,4,5,1,378
598005,19,5,2,17
392187,5,5,1,126
733980,10,6,2,346
829798,4,5,1,27
336000,14,7,2,40
981018,5,5,2,21
598010,3,3,1,31
598060,5,3,2,48
829728,1,1,1,232
829762,18,3,1,311
335997,16,6,2,16
419166,3,5,1,4
336007,13,3,1,94
501274,4,2,1,126
548374,6,2,2,100
419123,13,6,1,191
733976,15,3,1,31
419141,7,6,2,67
734012,8,1,2,163
336022,3,4,2,103
419125,5,5,1,222
980924,20,2,1,62
548353,13,4,2,42
733996,7,5,1,109
598023,5,3,2,10
729306,17,5,2,183
981008,17,1,2,42
981018,4,4,1,382
419116,4,4,2,101
501225,16,7,1,169
392188,11,6,1,88
392221,4,4,1,29
392214,18,6,1,61
829722,4,3,2,320
548385,9,1,1,337
548326,18,3,1,199
829770,6,1,2,2
548326,18,6,1,190
501211,1,2,1,100
598004,12,4,1,126
548314,16,4,2,196
598040,5,1,1,299
829780,13,2,1,392
336002,12,6,1,149
501243,19,6,1,81
501265,4,7,2,4
336032,19,3,1,39
392205,10,2,2,67
980960,7,4,2,62
598037,2,6,1,309
829810,20,1,2,17
419135,17,4,1,56
419133,12,4,1,46
734052,13,8,1,147
548326,18,6,1,82
419170,2,4,2,21
980936,19,3,2,236
729294,4,6,2,308
336005,20,4,1,106
501208,14,6,2,214
598020,13,3,1,23
392223,18,2,2,133
829762,13,1,1,162
981004,13,2,2,369
336031,18,4,1,42
419125,15,5,2,61
419141,5,1,2,228
980976,7,6,1,355
501218,7,6,2,171
392210,20,2,1,184
501257,17,3,1,239
733978,12,5,1,207
734008,20,4,1,20
392229,17,1,1,46
734000,18,7,1,21
501203,20,2,2,186
734048,18,3,2,232
548365,16,4,1,162
733976,11,4,1,31
336017,13,2,1,73
392218,14,5,2,189
829784,5,6,2,2
501249,2,6,2,261
598049,17,4,1,84
548335,16,3,1,157
419134,4,6,1,119
392223,18,2,2,193
501204,13,6,1,196
548368,3,2,1,40
336013,14,1,1,73
548341,15,5,2,110
548377,2,4,2,311
392197,7,5,1,42
548312,12,6,1,199
548318,5,6,1,137
729308,8,4,2,208
829742,14,4,1,382
729286,4,3,1,17
548375,19,1,1,147
729284,20,6,2,315
980936,19,3,2,363
598053,6,1,2,94
501260,13,2,1,33
419121,16,2,2,223
598017,11,3,2,61
419155,3,4,2,154
598047,7,6,2,81
548382,2,5,1,133
829750,2,5,1,88
419154,11,6,2,90
501221,15,2,2,131
336026,1,6,2,63
598062,18,1,1,315
501206,15,2,1,126
980912,9,4,2,162
548376,3,6,1,67
733978,3,1,1,208
548325,15,5,2,6
829744,14,5,1,31
829816,11,5,1,96
336001,19,5,2,120
501246,1,1,2,208
548321,6,6,2,23
598021,15,7,2,53
392203,6,5,1,160
419120,6,1,1,8
548358,19,1,1,306
548384,9,1,2,71
501269,16,3,2,446
392233,15,5,1,61
419135,13,1,1,54
829816,14,4,2,350
501262,18,4,2,88
980964,11,1,2,32
598038,20,2,1,135
598003,12,6,1,66
548315,8,3,2,15
734036,20,4,1,154
548383,16,6,1,64
392207,20,4,1,101
829774,11,4,1,80
980984,4,2,1,106
829800,4,1,1,57
548329,16,4,2,104
336045,18,5,2,109
548333,6,5,2,137
598062,18,1,1,151
981016,2,2,1,162
501205,16,1,1,79
336043,2,3,2,126
548346,10,5,2,154
392215,6,6,2,35
419161,2,3,2,24
729322,3,4,2,354
829722,18,1,1,194
548326,12,6,1,199
734014,12,5,1,67
336008,9,6,1,84
392217,18,1,1,48
419167,14,4,2,79
501247,19,4,2,104
548340,20,2,1,87
548327,12,3,1,73
336040,13,4,1,63
501272,9,1,2,89
548320,15,3,2,9
829804,16,2,1,367
419139,11,3,2,187
598024,7,1,2,39
336013,16,5,1,48
598026,3,6,1,325
501260,4,5,1,8
598058,4,3,2,151
501209,11,5,2,29
829762,19,2,1,401
980960,19,6,2,367
548367,4,5,2,15
419118,14,2,2,120
392222,13,2,1,121
501213,17,5,2,120
734016,20,7,1,52
419116,2,2,1,110
829786,11,6,1,216
392193,8,2,2,61
598018,11,3,2,9
548370,18,2,2,335
501225,18,1,2,48
598006,19,5,1,192
501263,19,3,1,61
335997,12,4,1,126
829812,3,5,2,183
548316,9,1,1,258
733982,4,6,1,382
980922,9,3,2,413
392228,17,6,2,41
419133,17,5,2,41
548335,19,5,1,1
980980,3,3,1,35
548331,14,1,1,85
548377,5,2,2,260
829824,16,6,2,402
501236,10,6,1,277
335988,13,2,1,29
335993,20,2,1,88
336020,5,6,2,40
392196,7,4,2,75
980990,18,2,1,422
829792,18,4,1,306
335996,18,4,1,71
980978,4,6,2,27
501227,5,5,1,15
419122,17,1,2,53
419125,19,3,2,131
734022,6,3,2,388
419145,16,5,2,90
336038,15,6,2,30
598020,20,1,2,299
981012,18,5,1,433
981018,2,4,1,32
980938,13,4,2,351
392217,18,1,1,115
829728,4,3,1,232
419137,17,5,1,42
419159,5,5,2,252
419120,20,5,1,94
734046,10,2,2,314
598030,1,3,2,235
548319,2,4,1,57
501248,12,7,1,190
392220,17,1,1,40
548377,5,2,2,162
980988,4,1,2,429
419132,15,2,2,191
419118,7,2,2,20
335997,8,2,1,39
548344,8,4,1,275
501217,16,6,2,93
548375,18,5,2,9
501271,10,5,2,62
419166,20,6,1,346
392235,2,5,2,171
734010,13,3,1,342
980964,17,4,1,67
598035,19,5,2,361
598070,8,3,2,94
392235,7,2,2,41
419135,6,2,2,208
734022,5,2,2,388
392193,17,3,2,256
501205,16,1,1,261
981010,8,3,1,426
501274,9,2,2,9
548323,18,2,1,248
392196,13,3,2,46
548358,19,3,2,95
419141,18,4,1,96
598070,2,6,1,369
598062,17,5,2,81
829714,19,3,2,85
501268,2,3,1,38
501231,18,5,1,157
598010,19,6,2,85
501229,10,4,2,208
548338,15,2,1,293
980928,11,1,2,407
419170,18,1,1,194
598015,14,3,1,325
392240,15,2,2,85
980922,9,6,1,71
392196,11,3,1,161
336020,14,7,1,33
336038,19,4,2,33
734030,10,2,1,208
729302,2,3,2,359
419135,15,3,2,50
548355,20,1,1,333
336043,10,5,2,36
733992,18,2,1,20
419162,11,4,2,79
419151,5,3,2,50
336019,19,1,1,143
336014,18,6,1,20
392236,7,2,1,1
419151,8,3,1,29
829816,17,6,2,85
392211,5,5,1,171
729294,1,2,1,376
980910,9,3,1,310
980980,4,3,1,432
734008,19,3,1,452
336001,20,6,1,9
598032,6,2,2,81
336007,19,4,1,113
829786,20,4,2,96
548384,2,1,1,194
980984,18,5,1,79
598026,15,1,1,94
829742,14,4,1,246
419136,1,6,1,82
501230,17,6,1,32
829722,14,4,2,357
980972,15,1,1,394
598050,20,6,1,53
598065,14,2,2,84
501209,19,7,1,169
733996,12,4,1,311
829778,9,1,1,20
829750,19,3,1,311
829730,5,6,1,260
335993,8,6,1,86
548318,13,5,2,106
729322,16,3,2,187
336043,9,5,1,42
734024,19,3,2,346
392218,9,4,2,7
392190,16,2,2,17
598023,11,4,1,253
501216,20,1,1,203
981014,16,1,2,344
548378,20,6,1,136
734020,2,3,1,31
392197,15,6,1,71
392218,15,1,1,74
336034,16,6,2,94
829788,1,1,1,57
729302,2,3,2,147
336003,5,6,2,88
980994,17,2,1,315
548344,18,4,2,100
598031,14,2,1,19
829766,17,4,1,87
980984,11,2,1,106
419146,13,4,1,205
829712,9,1,1,136
392205,4,5,1,47
829784,14,6,2,71
829780,20,3,1,185
501238,15,4,1,12
829718,11,4,1,8
981008,20,6,1,355
981014,8,3,1,187
336009,11,2,2,79
980948,5,6,1,418
336022,1,3,2,128
829814,3,2,1,35
336006,12,2,2,122
598063,4,1,2,35
734042,14,5,2,54
548341,10,4,1,204
419160,10,6,1,136
733994,20,3,1,306
981024,10,5,1,434
336026,3,6,1,49
734016,11,3,1,342
548370,5,3,1,191
980922,16,5,1,14
829756,19,1,2,81
598072,6,2,1,293
392239,2,6,2,156
829722,8,4,1,194
598021,15,4,1,89
392244,15,3,2,131
548322,2,3,2,131
419125,19,4,1,223
829712,16,2,1,404
501237,17,4,1,27
548352,13,3,2,35
829826,17,2,1,364
392225,19,4,1,126
829814,6,1,1,21
419167,14,4,2,133
548355,20,1,1,100
829742,20,7,1,88
335996,20,2,1,46
598037,2,6,1,255
